subject,run,fs,n_channels,n_samples,mu_median,gamma_median,H_median,m_l_median,n_avalanches,mu_A,max_real_eig,spectral_radius,trace,det,frob_norm,is_structured,is_near_critical
S086,1,160.0,64,9760,2.567221299660879,3.6961719460448528,0.9203582816207541,0.5355077965588904,1,,0.6821782917993773,0.6821782917993773,0.79031953465814,3.707148083634367e-09,20.128526496729393,True,False
S086,2,160.0,64,9760,1.5237929787621463,3.5132339186772548,0.9654428069788518,0.9118206234626272,0,,0.2922131040085005,0.49773013591485876,0.2937708015346915,1.308701602396478e-08,18.85693830170082,True,False
S086,3,160.0,64,20000,2.3621162939205913,3.7688215944383217,0.9961140114899432,0.5851796704141821,8,,0.41301883601620104,0.41301883601620104,0.4623353459195223,-2.2120050226816425e-12,21.479677346155075,True,False
S086,4,160.0,64,20000,2.369450472703512,3.8525366443024973,0.9690311197063394,0.5782837925615434,5,,0.10719990512101543,0.35564398439215944,0.15892912014611052,1.0641680611820812e-12,8.554744194149198,True,False
S086,5,160.0,64,20000,2.5853590077574347,3.66563732907895,0.9974389522846485,0.5302488529595051,8,,0.07562748607246306,0.2899043878288166,0.18302377858056051,3.4815241016869054e-14,5.960397471717747,True,False
S086,6,160.0,64,20000,2.5325888918272517,3.7417928268714395,0.9625944277925859,0.5420313385320006,5,,0.5092373820775722,0.5092373820775722,0.5203605449476317,5.32317419105443e-13,7.366949448950586,True,False
S086,7,160.0,64,20000,2.3727072248243886,3.543316194700275,0.9809934741608282,0.5783017761798246,8,,0.2916342371644546,0.3968329035008369,0.558660149760355,1.176947376056714e-13,5.398107724658892,True,False
S086,8,160.0,64,20000,1.8234640151172132,3.7456743603956157,0.9460249910138818,0.8178056727876746,3,,0.709449178938429,0.709449178938429,0.7080654893412456,-3.6571573018563846e-13,6.238115307166265,True,False
S086,9,160.0,64,20000,2.517860746935265,3.7110193797638757,0.9472744599896934,0.5419780713577012,8,,0.07841994934826897,0.25822557757245207,-0.06161136761760849,1.0190630193512575e-12,11.062745953789767,True,False
S086,10,160.0,64,20000,1.6552979815910724,3.612969192285245,0.9627988326768075,0.8728166960103563,3,,0.6278205903814303,0.6278205903814303,0.7096745101085165,-2.444189134642874e-12,10.958594917033281,True,False
S086,11,160.0,64,20000,1.6821800281933164,3.677391064403327,0.9497744531383213,0.8657434671034012,2,,0.10803575506943283,0.38920978397226624,0.2241994480331074,3.002267885039377e-12,9.264740842053518,True,False
S086,12,160.0,64,20000,1.6810837883250043,3.7109751608699657,0.9583955205584684,0.8731579211946513,0,,0.8615932427059497,0.8615932427059497,0.8700981163425022,3.179196715173039e-13,8.80329643258604,True,False
S086,13,160.0,64,20000,1.6606354225143518,3.667345961225081,0.9740471995145046,0.880633831280258,2,,0.726522706526044,0.726522706526044,0.7283115485780549,-3.7197568491218384e-12,12.160676823482953,True,False
S086,14,160.0,64,20000,2.303763623170843,3.7175302951463975,0.9330764917173447,0.6018114691461813,2,,0.6263519389242228,0.6263519389242228,0.6959353239677589,-2.071266214868264e-11,4.777021695700806,True,False
S087,1,160.0,64,9760,1.811053887686553,3.673136348732416,0.94118609758331,0.7963251623046789,1,,0.8489276153627558,0.8489276153627558,0.8179907367980539,-1.7106603574519089e-10,13.120179825450379,True,False
S087,2,160.0,64,9760,1.554495773835079,3.713283103645592,0.7708484847070172,0.8753874041121923,1,,0.8707155055373258,0.8707155055373258,0.7152464312423044,5.8821913928213585e-09,5.998268840489026,True,False
S087,3,160.0,64,19680,1.5648219071911418,3.538921278575297,0.809712247703994,0.8732048715228156,4,,0.037172534193405236,0.2720411412453105,0.05591395080984296,-3.637656703171557e-14,3.820940348467664,True,True
S087,4,160.0,64,19680,1.5934842864797119,3.6605112916995814,0.8700669195980498,0.8811017771276104,2,,0.01226822052037109,0.27297200285117706,0.016893635431916767,2.7198027096696543e-11,5.441629499337398,True,True
S087,5,160.0,64,19680,1.6383052496349553,3.6722883543443734,0.8130086459105661,0.8274345122396868,5,,0.001543920351383548,0.27153656751075333,-0.04578494978497072,6.0420760430346115e-12,6.197493620051546,True,True
S087,6,160.0,64,19680,1.570637826883602,3.547558064586834,0.8959870093021605,0.8971258028765874,1,,0.029944428308315913,0.2101752888355746,-0.04866540800304008,-8.39780310872063e-15,5.62824585280859,True,True
S087,7,160.0,64,19680,1.6375942642878716,3.653681814364221,0.7764910971059392,0.8141863930568792,2,,0.037083698867414965,0.2718385973522303,0.09246385194729145,3.954814924341454e-15,5.00092243814824,True,True
S087,8,160.0,64,19680,1.512043345744369,3.667681855797245,0.7715592593496106,0.8766013639156791,2,,0.025277596068465066,0.3495790545549226,0.038618982442332334,2.5816957183207966e-13,3.549801443611395,True,True
S087,9,160.0,64,19680,1.550572476708063,3.5049389287305988,0.7732631633229552,0.8752206652172498,5,,0.08427167100174372,0.3052194355327239,0.04003754282639248,1.8021455939649202e-12,3.727615044065174,True,False
S087,10,160.0,64,19680,1.565279308846199,3.5366832053862485,0.8047489992541166,0.8811778136548958,2,,0.05707784039187324,0.2553968050621084,0.04327299193910425,-9.566832885504654e-15,5.390731318332073,True,False
S087,11,160.0,64,19680,1.5187722363714604,3.675191039121146,0.7863420303924662,0.8845482405410339,5,,0.013904745815895729,0.2838161277715853,0.03901558196141641,3.7570426098027815e-12,3.374879959708061,True,True
S087,12,160.0,64,19680,1.5567291553821923,3.6686124200748145,0.8023880039566722,0.8657435526680122,3,,0.07292475446613267,0.21462025216475936,0.16232488433639458,6.56971870511456e-12,9.061824827852213,True,False
S087,13,160.0,64,19680,1.5696390638093316,3.782777817187717,0.7910838404447185,0.8738405890098941,5,,0.0007365092352318918,0.2757440525025649,-0.03119137122515183,1.8196832389429775e-14,4.4247740206072965,True,True
S087,14,160.0,64,19680,1.554208873420877,3.631764236024877,0.7941068814815859,0.8823453824393224,2,,0.0355659809629608,0.28166392806141616,0.026976224498855797,3.9643375590520135e-16,12.240264022080616,True,True
S088,1,160.0,64,9760,2.296962083196508,3.737524112748406,0.956688300223731,0.6043420091893901,3,,0.8235769103892974,0.8235769103892974,0.8004418811124973,1.6985465206190284e-09,18.043624263171868,True,False
S088,2,160.0,64,9760,1.6435001082053002,3.6151829456933364,0.8297442985251582,0.8552574925205475,2,,0.7641394690102011,0.7641394690102011,0.5989574812810744,3.6997522496942e-08,16.069835067006565,True,False
S088,3,128.0,64,15872,1.6703399267421877,3.6621300614394157,0.8922437465910926,0.8504213038649735,2,,0.5275254817576231,0.5275254817576231,0.5068281081995063,2.5241621583551682e-11,7.396669737936704,True,False
S088,4,128.0,64,15872,1.7465493363071785,3.6693049000742732,0.8567375189003064,0.8282534027633662,5,,0.5108635972821921,0.5108635972821921,0.3828107719099527,-2.028216237349819e-12,7.04111849414979,True,False
S088,5,128.0,64,15872,1.902425917216367,3.730637445947383,0.9193163749620705,0.7808625884050252,2,,0.6432269499963422,0.6432269499963422,0.6535599437719711,7.112949768767397e-11,9.02510615874873,True,False
S088,6,128.0,64,15872,2.220992784604229,3.640986593511036,0.9768410295821693,0.635144991027149,4,,0.6299918919128866,0.6299918919128866,0.6780218837973658,-2.787516072085451e-12,6.5874246583141804,True,False
S088,7,128.0,64,15872,2.2967720339153495,3.6947175415270546,0.9542895642211535,0.6028302524047795,8,,0.5952284967155104,0.5952284967155104,0.5708160073278354,-1.9492378512943396e-12,10.666665724083199,True,False
S088,8,128.0,64,15872,1.7339945836167805,3.7210349027488476,0.9425355849779464,0.8510448789681712,4,,0.07347383250234704,0.41385823625867246,-0.23670134126290082,-3.508547822352166e-12,5.446259014401582,True,False
S088,9,128.0,64,15872,1.7052468677512662,3.7881911803289405,0.8660591282053726,0.8642985763015932,2,,0.2062902214934193,0.25231191451601714,0.3803629803895783,1.5171814877442673e-13,4.910958848917839,True,False
S088,10,128.0,64,15872,2.725972370621829,3.923003456936077,0.9437777120006811,0.5169156355304496,7,,0.5863735990899165,0.5863735990899165,0.5909010623299654,4.0766010331304304e-13,6.752992546670438,True,False
S088,11,128.0,64,15872,2.4149856441648683,3.864623279204207,0.9315256002454164,0.5681540824488006,3,,0.5578798867415578,0.5578798867415578,0.4584140968020828,-1.1489636346171783e-12,7.454660642443135,True,False
S088,12,128.0,64,15872,2.7211356678375407,3.8882290834221314,0.9402563993532012,0.5183504902328486,7,,0.11660923951402347,0.2506262302899967,0.15323291586740942,7.706725776667075e-13,5.574382709098701,True,False
S088,13,128.0,64,15872,2.506595821805117,3.785966615908511,0.9588147897318212,0.5462968939915279,6,,0.3165079657855206,0.3165079657855206,0.39057861110899683,1.1946994316976086e-13,6.602007079619383,True,False
S088,14,128.0,64,15872,2.6996552408420613,3.73010859332721,0.9428532973754479,0.5161853332499804,5,,0.657335391107671,0.657335391107671,0.6907495348380961,8.801025963438996e-13,5.490874149745903,True,False
S089,1,160.0,64,9760,1.8885975503330665,2.5633836395484795,0.8663023330255615,0.6661757812726878,2,,0.777617511122571,0.777617511122571,0.6264998042807812,-1.5542377351334054e-09,13.556995297841297,True,False
S089,2,160.0,64,9760,1.6288016172707178,2.2976149462590763,0.8483754144492179,0.7537746855960343,2,,0.7624195857608685,0.7624195857608685,0.7928616177486625,6.309218960788822e-09,13.420377484885954,True,False
S089,3,160.0,64,28960,1.5271280834236247,2.384904180221857,0.8459268798373789,0.7932318824866538,6,,0.8258035212654022,0.8258035212654022,0.7791977336978068,1.657382893930456e-14,9.786995647380028,True,False
S089,4,160.0,64,19680,1.5419323057887504,2.4391568488350823,0.8862370940801823,0.7936814769321436,5,,0.09894493840682829,0.2476926182232557,0.03184873623127343,9.420487281961874e-14,16.738076846542853,True,False
S089,5,160.0,64,19680,1.5815370323258464,2.764058161884711,0.8907253904865321,0.8439736554050716,1,,0.0369536655076689,0.26640476906056637,-0.027825956577036393,3.015136216648239e-12,3.5686072674506986,True,True
S089,6,160.0,64,19680,1.9464534563054778,2.774282362263815,0.9637851443260546,0.684656072766129,3,,0.026899663741149816,0.3022700993598516,0.09577490147787482,6.944014663211771e-13,6.267656203016312,True,True
S089,7,160.0,64,19680,1.6879777513273209,2.746448847901613,0.8718555123988394,0.7367859159443058,3,,0.007698586326034356,0.2272918469558247,-0.08770227411022302,6.242698298709263e-12,6.219057179418096,True,True
S089,8,160.0,64,19680,2.056911918062417,2.7912268073510447,0.9186551229637053,0.634841799347801,0,,0.03979848108043525,0.3292104012326017,-0.0869965979255751,3.9291243835684734e-14,5.236425153893335,True,True
S089,9,160.0,64,19680,1.637119903344653,2.72277248827289,0.8621913139286523,0.7790832393546228,3,,0.014999422238202135,0.24688636301049094,-0.058903582611886954,-1.0697865964689355e-12,5.272118721893224,True,True
S089,10,160.0,64,19680,1.507020474054395,2.644084440121172,0.9246421600159427,0.8449101067089497,4,,0.03859296375236616,0.2818879316460508,0.13710338394718172,1.588952225583293e-12,3.7975335555155025,True,True
S089,11,160.0,64,19680,1.5749996025017863,2.5742928835286127,0.88874843903861,0.8080453213204783,3,,0.016427342697505416,0.3096360771320878,-0.1390532485159348,-2.8332202585976555e-13,3.0134366707077187,True,True
S089,12,160.0,64,19680,2.176101907943181,2.8827764642855938,0.9255090075760728,0.6271030825983619,3,,0.04954312961842497,0.27827149864324063,0.009694203123173872,-2.95966455288564e-13,5.478405801680677,True,True
S089,13,160.0,64,19680,1.6643405150817256,2.856853614529169,0.9239016654252845,0.8446362880042104,2,,0.009554413605876803,0.31031972321004364,-0.10641137227291757,-4.0973128154003804e-12,4.851327256590292,True,True
S089,14,160.0,64,19680,2.1897807620329344,3.0350463422724525,0.9173426603068522,0.6221257279346499,2,,0.0983827726745154,0.22450915437215238,0.01826011855392054,-2.5057186756565395e-13,3.9359111542399576,True,False
S090,1,160.0,64,9760,1.6236048970159394,3.7428764261265335,0.9542090578664605,0.9024966905890314,0,,0.7734351994231767,0.7734351994231767,0.7604832989886747,1.5273735237950385e-09,31.562250733744783,True,False
S090,2,160.0,64,9760,1.538548128410561,3.7030327002325873,0.7742584546981824,0.8454277612817049,2,,0.7131088807113581,0.7305681264963401,0.005093779897185624,-4.417352178891359e-09,21.040239274580824,True,False
S090,3,160.0,64,19680,2.7431294451347643,3.882753286857504,0.9676373346499796,0.5177858055782181,4,,0.018839840576210028,0.2553226752051639,-0.012628906299748752,-2.2259084118389498e-14,3.930062120966019,True,True
S090,4,160.0,64,19680,2.5346070467855495,3.7886380342130765,0.9698236082135103,0.5432463247528884,7,,0.007404231462353633,0.25152633828224663,-0.151537170613114,-3.9704541502698545e-14,3.9522126297216325,True,True
S090,5,160.0,64,19680,2.51160126221209,3.7137073207794282,1.0169039893242005,0.5447961232254455,7,,0.039914456330062895,0.842600524402483,-0.7512045629512082,-4.722229168258064e-13,5.361782235694546,True,True
S090,6,160.0,64,19680,2.3065358750358635,3.8151417733021877,0.9562623772159589,0.6107512998863556,5,,0.008284632786634442,0.2392520498865223,-0.007791258287683386,1.0892069199900347e-11,8.728689768609371,True,True
S090,7,160.0,64,19680,2.3506125165182796,3.7609901295110673,0.9741950806916697,0.5847309222815574,7,,0.001432559575612316,0.31008726867356307,-0.052588954604496196,1.3783086344042946e-13,4.827764485639999,True,True
S090,8,160.0,64,19680,2.38347055672907,3.7992710204325295,0.9606009879648411,0.5785928380293545,6,,0.04922030052745943,0.2789310590757584,-0.35919312882167687,4.781466801383339e-13,21.246401782424684,True,True
S090,9,160.0,64,19680,2.5327968450940355,3.786090454266231,0.9750867727933541,0.5384573286277616,9,,0.029240772263316134,0.27497931358586597,0.056554998349593266,4.9167890643735075e-12,6.123040208438935,True,True
S090,10,160.0,64,19680,2.468975482714155,3.938030919034072,0.9281554527165311,0.5588569255196839,6,,-0.000300994466382248,0.2828658612752846,-0.09287159296894264,1.259487468151926e-13,6.249991623073254,True,True
S090,11,160.0,64,19680,2.4558414509253237,3.9614693192653867,0.9657889491438574,0.5634897640387088,5,,0.018693571415675257,0.28498946466860675,-0.008524196036757234,-1.4650146621591788e-13,6.982769544590013,True,True
S090,12,160.0,64,19680,2.42755798955047,3.677301359811877,0.9902617786655252,0.5631280760894587,5,,0.030426374675329926,0.2841582429280077,-0.0050342676252124186,2.2075821051297983e-13,9.271518288834136,True,True
S090,13,160.0,64,19680,2.3876721096289453,3.9313379810568128,0.9537925496793185,0.5805004892355623,8,,0.028309086073759055,0.29144500903854026,-0.09768359303979296,-5.299471457104807e-13,4.564843176344453,True,True
S090,14,160.0,64,19680,2.538468916684237,3.908683196359953,0.96679094375179,0.5362972459082069,4,,0.07448621349029858,0.23556934827979595,0.05182790763768715,-1.8747099212663947e-13,6.888222335067537,True,False
S091,1,160.0,64,9760,2.5924308571852848,3.841941091537994,1.0679496221157065,0.5356287888751761,5,,0.800200059111416,0.800200059111416,0.7473396840975837,1.5666684682400988e-11,9.690946478574693,True,False
S091,2,160.0,64,9760,1.5257424594577147,3.7224377210267905,0.7391714636938921,0.8787698763308787,2,,0.625479106771825,0.625479106771825,0.6688238937163837,1.070422902168969e-09,7.376466108010239,True,False
S091,3,160.0,64,19680,2.631768551246023,3.8065706940184043,0.9638215366181018,0.5302770977377378,7,,0.014419824530794283,0.23984231375238857,-0.042489829482307305,-8.75005591032109e-15,5.365520936055137,True,True
S091,4,160.0,64,19680,2.6038312033075677,3.8722632016890493,1.0030689985061287,0.535432178066084,6,,0.03722517506979665,0.2553194321470511,0.049378151260209335,-5.308685563424925e-13,5.819095900554496,True,True
S091,5,160.0,64,19680,2.552850438505289,3.8030512028556016,1.0037755833611903,0.5411756162803393,9,,0.0010932007985010135,0.28872272525313997,-0.06841739160290881,1.6852043830163184e-13,3.5161687958974674,True,True
S091,6,160.0,64,19680,2.5500312083813688,3.7964157557129656,1.0150180469830676,0.5417752976128872,6,,0.0029496186812084154,0.27320579646167814,-0.10754744864825458,6.618668469196094e-13,5.245047157026239,True,True
S091,7,160.0,64,19680,2.5547881891265796,3.7504570255237017,0.992216450586678,0.5418726546891262,5,,0.020016287279140905,0.2581863382984017,-0.005975547476451732,5.703106563125235e-13,3.154154465265334,True,True
S091,8,160.0,64,19680,2.5878309606266647,3.8943272598993213,0.9991838786624518,0.5331715956701479,6,,0.01589947555259431,0.24800062961211006,0.033436654970604586,1.2364710304577165e-12,5.406304608183598,True,True
S091,9,160.0,64,19680,2.7734629923734713,3.849654238576691,0.9956327969557606,0.5104383421661176,7,,0.009161766812473507,0.27894744316454695,-0.06602092611795526,1.7223481082408752e-12,4.226583517925302,True,True
S091,10,160.0,64,19680,2.559794657451581,3.8676070978117876,0.9746773524316843,0.5410131681296348,6,,0.01133928995386088,0.23642939757261316,-0.011648185010499315,-1.1699116749379447e-14,7.15636235289164,True,True
S091,11,160.0,64,19680,1.7836041971144492,3.7989700588933406,0.9408740315676499,0.8379256572938076,1,,-0.0013932635731903871,0.2372435805011524,-0.08269826555124447,1.982536843135911e-12,6.371666027933959,True,True
S091,12,160.0,64,19680,2.815362604484667,3.832740131099964,0.989710130617363,0.5105842700916974,6,,0.04039442012275779,0.22802394304988205,0.033368642759280684,2.2939002474177056e-14,6.593028819423769,True,True
S091,13,160.0,64,19680,1.7663560020131137,3.726343536519439,0.9554241688879196,0.8487071482642288,2,,0.037168860507800855,0.3100322292062094,0.03976753076371364,-1.2079246596676e-11,10.474036647717972,True,True
S091,14,160.0,64,19680,2.5927664466245486,3.74695397184649,0.9834182111157693,0.5335290363934467,7,,0.011953823965924013,0.22227130085428012,0.06911427039083826,1.1826060635503206e-12,6.531004373117695,True,True
S092,1,160.0,64,9760,1.5215213572431554,3.699357815058802,0.7805985907242314,0.8698243369184702,1,,0.6507509882798272,0.6507509882798272,0.7815367797139364,-3.765803724154837e-09,8.463116690091132,True,False
S092,2,160.0,64,9760,1.4627454233239696,3.7729703354700237,0.8053911695265238,0.9127819092615594,1,,0.5776210934372941,0.5776210934372941,0.5979789186751139,-1.4724768565707065e-10,7.817232183013688,True,False
S092,3,128.0,64,15872,1.5569573810334658,3.777836619057175,0.739932615157582,0.8342619948410295,4,,0.6924368219579662,0.8066038858786876,-0.15886536162561285,2.9154669770461365e-13,5.6340669423624705,True,False
S092,4,128.0,64,15872,1.6447493837937346,3.688961724403722,0.7644855040884818,0.8451523479536807,3,,0.36171110410737456,0.36171110410737456,0.4859604820537201,9.418486524677606e-12,5.406759253579149,True,False
S092,5,128.0,64,15872,1.599331274954935,3.7498493904535235,0.7167935104645812,0.8283133391529638,2,,0.7001348496678476,0.7001348496678476,0.7687541832990386,-1.759938176261676e-11,6.371971915660906,True,False
S092,6,128.0,64,15872,1.64839720994198,3.7120727184155515,0.7470218436851899,0.8333914698961469,5,,0.687955703926542,0.687955703926542,0.7420556709122603,-1.235663707767675e-12,5.868933801922589,True,False
S092,7,128.0,64,15872,1.5720505345257538,3.8108620491698244,0.7455458882425222,0.8524742059503129,2,,0.7362955866124431,0.7362955866124431,0.6031481705762155,4.156512091036749e-14,4.453100031337254,True,False
S092,8,128.0,64,15872,1.6094290895691201,3.7114639985408417,0.7346781714130307,0.8462223536901968,5,,0.785509860986386,0.785509860986386,0.8559528217961263,7.981906765288723e-12,8.963713185562577,True,False
S092,9,128.0,64,15872,1.5707469860935972,3.787444347783104,0.7909494579368566,0.8598818788381484,4,,0.7243453921448012,0.7243453921448012,0.8190702310846558,-2.1681869409454497e-12,5.679552495373207,True,False
S092,10,128.0,64,15872,1.6331482661531425,3.824125147753695,0.7873661204974324,0.8599088926883149,3,,0.5774987966690118,0.5774987966690118,0.1765635866407805,-1.1969965476873826e-10,8.19433381484142,True,False
S092,11,128.0,64,15872,1.699675704685549,3.8022205384576453,0.8003516585766107,0.8282086556664734,3,,0.43586379174987117,0.43586379174987117,0.742430579706609,7.470010437394138e-12,6.512214023651159,True,False
S092,12,128.0,64,15872,1.6112203671857874,3.6918636120070505,0.7652671880365521,0.8447464916206959,6,,0.8086119383448046,0.8086119383448046,0.8143530955896696,1.1119139886740948e-12,5.40660567592198,True,False
S092,13,128.0,64,15872,1.5850299377461954,3.8132868224957632,0.7525774468279507,0.8196771133779661,5,,0.7001637599591047,0.7001637599591047,0.682256355096089,-3.567486197985715e-12,5.917725002000004,True,False
S092,14,128.0,64,15872,1.6154922874170055,3.801841936993294,0.7619561745819955,0.8444118703733063,5,,0.5633473233137152,0.5633473233137152,0.6834598777643387,1.7645897025554884e-12,5.471008874866001,True,False
S093,1,160.0,64,9760,1.6881673512952402,3.307873194692065,0.8800516142499557,0.8403118719419208,1,,0.7062598535508704,0.7062598535508704,0.6299364173386173,-6.883895089470809e-10,19.65854522562086,True,False
S093,2,160.0,64,9760,1.553057481385759,3.3440087686541498,0.80883662591572,0.876128845012709,1,,0.6452926679157142,0.6452926679157142,0.6532343675471085,2.4534440710488537e-08,14.179598899977794,True,False
S093,3,160.0,64,19680,2.3979226461234946,3.5985733993014843,0.8956916162482391,0.569095719957387,1,,0.03761413258911919,0.30913420095286154,0.02595941330853349,6.409122796729562e-13,6.7446130843436904,True,True
S093,4,160.0,64,19680,2.5129082681565653,3.5317563324768546,0.8964363897576633,0.5356450488774629,6,,0.037328464817462964,0.27450401881313974,0.0011917671599085827,2.5981532565968818e-12,7.693376750391537,True,True
S093,5,160.0,64,19680,1.7932484932214345,3.469876254764609,0.8883926582921594,0.8268492218083171,2,,0.002996384106390489,0.3034805609221022,-0.03076737155139192,1.210692421211438e-13,5.661871876779238,True,True
S093,6,160.0,64,19680,1.8310428843330517,3.5056147721874567,0.8932814550826909,0.8108816013888351,2,,0.014394458453953807,0.23489459152167583,0.06569270313450579,1.0395965515633775e-13,6.486042669139411,True,True
S093,7,160.0,64,19680,1.6370961336015504,3.4340850959141096,0.8775178112803608,0.8708621304969539,3,,0.014408329375662473,0.2503075990436607,0.03827927811310426,-1.2461915341380596e-13,3.2529250467258,True,True
S093,8,160.0,64,19680,1.5127085191891605,3.414223327041131,0.8813565625165041,0.9050307806723963,5,,0.02499089474626117,0.23764045770373518,-0.09622789440859657,2.6174592598523572e-12,3.1058729649595445,True,True
S093,9,160.0,64,19680,1.6726226830641011,3.6495369693678326,0.8876432247383707,0.8650801794172074,1,,0.00844916065262679,0.4271078117040732,-0.056450084112493436,-6.77809440618013e-14,4.151972489495138,True,True
S093,10,160.0,64,19680,1.6138525866236841,3.5773754470963537,0.8865656799958097,0.8935139892554139,3,,0.03410760720444805,0.21767140574489868,-0.15565016915696728,2.3338866356173624e-14,3.5440701598611537,True,True
S093,11,160.0,64,19680,1.557204472903691,3.3597918216383706,0.8640220065182207,0.8864892353057495,2,,0.028820711830225443,0.2943902649760386,0.03505555113636694,3.228943699385352e-14,4.576065248485451,True,True
S093,12,160.0,64,19680,1.5902163670018257,3.387804237732343,0.842786662521348,0.8714477908996869,4,,0.008701085700329347,0.3224158438221185,0.003562140731156016,1.701728421580712e-11,6.098746685083877,True,True
S093,13,160.0,64,19680,1.605368036330505,3.5369965532656114,0.9240000132231672,0.8844811164049456,2,,0.12931444784365198,0.1946305475374065,0.3199110477971642,-3.560621722758706e-13,5.546915966642585,True,False
S093,14,160.0,64,19680,1.551211768097132,3.331203136343566,0.8860720551697792,0.9000064645099819,3,,0.07592907744573632,0.26853132773135274,0.20548227102580147,-4.732555653645188e-14,4.31258764350125,True,False
S094,1,160.0,64,9760,1.6096294784402168,3.7562989436738183,0.9538246588306099,0.8634773646416467,1,,0.6360460054748946,0.6360460054748946,0.8262672699919664,4.374153496321048e-10,22.62335349381227,True,False
S094,2,160.0,64,9760,1.5073462598853513,3.5755219637783977,0.7263942466843072,0.8630665252668756,2,,0.8024370238694032,0.8024370238694032,0.8297368342350824,6.000993718485197e-11,7.96437856557479,True,False
S094,3,160.0,64,19680,1.6353431325732668,3.5983389059912376,0.9561485841204078,0.8483867449497167,2,,0.00357708846911525,0.27931238910215683,-0.044614259227017464,-2.0139683444308824e-15,8.612461748426833,True,True
S094,4,160.0,64,19680,1.552697423226333,3.821262027159269,0.8532074306739739,0.8876624268251888,2,,0.06372720227984871,0.8790079221770295,-0.7994980035508057,-4.3557192383196285e-13,7.422773722599901,True,False
S094,5,160.0,64,19680,1.9284508350406888,3.8746908739535852,0.9186024442425165,0.7734874600809583,3,,0.02477299617744505,0.2582102251325735,0.04066129855613687,4.667354069044539e-12,10.214943311124427,True,True
S094,6,160.0,64,19680,1.5834696877114545,3.6958436091423947,0.8539842175528289,0.8940879125789981,2,,0.05035601866028486,0.7521888164010978,-0.6295929157729054,2.1505418664252896e-12,8.216233098287208,True,False
S094,7,160.0,64,19680,1.6614804278966628,3.8315288484361494,0.9036446769533288,0.8725227121471586,2,,0.0018915230808558704,0.3684162150907395,-0.1334812419859731,-6.657455560459417e-13,10.49674288397095,True,True
S094,8,160.0,64,19680,1.609470488775404,3.666965768941025,0.8866426655612432,0.8936313293744265,1,,0.015669033444033798,0.2348023265287488,0.009678264957724031,-2.6086319223005715e-16,8.620868868913929,True,True
S094,9,160.0,64,19680,2.4245541714744925,3.8402271578879974,0.9453243070024551,0.5693559249510465,3,,0.010453924724200949,0.2546010325718161,-0.3156331000140072,-2.89351093138439e-16,3.754275926850059,True,True
S094,10,160.0,64,19680,1.7013815108453427,3.7246741252409072,0.8847421328250258,0.8205920757196535,3,,0.07578178981329262,0.2654614332458588,-0.04944248460781889,5.242365307457179e-15,6.467884433759277,True,False
S094,11,160.0,64,19680,2.357344966537773,3.8729029137706315,0.9044867670094225,0.5894557664437019,0,,0.034534922232027164,0.2191896524870398,0.0788619458338856,1.1836940532099225e-13,4.363287822409786,True,True
S094,12,160.0,64,19680,1.627439162303379,3.791333432514287,0.9090110983246837,0.8929321767597033,2,,0.025730440113478557,0.3043948877730289,-0.03641890709872064,-8.623578784209931e-14,3.9655354360814767,True,True
S094,13,160.0,64,19680,2.5300688557378,3.968157578339363,0.9298276459785,0.5434150502251791,7,,0.00479009485338964,0.26346007488041717,-0.29570393543010165,4.2938688193366136e-13,8.788304044597366,True,True
S094,14,160.0,64,19680,2.375932934482836,3.7838832576088004,0.9132059333299607,0.5787058311251085,5,,0.01973723782303139,0.3427803525146871,-0.6815074535558217,-1.6541695279419496e-10,3.502771240988249,True,True
S095,1,160.0,64,9760,1.5581073203391176,3.8935584976066706,0.8832438207994243,0.9143671918172366,3,,0.8745467933090378,0.8745467933090378,0.7807468326017901,-9.734863212082183e-10,22.95264290909867,True,False
S095,2,160.0,64,9760,1.588963969486859,3.7112245026315884,0.857624231072342,0.8895752220313095,2,,0.7724630045241964,0.7724630045241964,0.16234014427091215,4.968214563089545e-08,13.634950328956643,True,False
S095,3,160.0,64,20000,1.6084938519982028,3.7050201126058044,0.880147481421544,0.8871567748993638,3,,0.8411641494847082,0.8411641494847082,0.8029661229958154,-2.1807982912747133e-11,12.77208720278301,True,False
S095,4,160.0,64,20000,1.5913985219111935,3.6844503527239656,0.9005034182974574,0.8984561602304225,3,,0.8021015654625304,0.8021015654625304,0.8204017412853288,1.399082888205734e-14,9.683335265805985,True,False
S095,5,160.0,64,20000,1.6053182169755096,3.700260575383732,0.8949634950482772,0.8909356978146594,4,,0.8150245573740852,0.8150245573740852,0.305535873026144,6.561091145002074e-12,14.243992179743357,True,False
S095,6,160.0,64,20000,1.5594527099756985,3.674693691205032,0.8920801654829467,0.905454758690059,0,,0.9038829032348396,0.9038829032348396,0.8784995713137225,-4.007983509744754e-12,11.528296152755445,True,False
S095,7,160.0,64,20000,2.344317872552177,3.6439576328143044,0.9650072169285184,0.5979752513135104,0,,0.7518673879062441,0.7518673879062441,-0.13298223072104357,-4.216556459762236e-13,12.258373075133788,True,False
S095,8,160.0,64,20000,1.6202763441114825,3.5729837725150366,0.9500755620257403,0.8911951479850668,2,,0.8390562570820042,0.8390562570820042,0.8123534233758721,3.2779065404127174e-13,12.837938903335669,True,False
